country,obesity_rate,year,source
Bolivia,20.2,2018,CIA_worldfactbook
Austria,20.1,2018,CIA_worldfactbook
Azerbaijan,19.9,2018,CIA_worldfactbook
Italy,19.9,2018,CIA_worldfactbook
Ecuador,19.9,2018,CIA_worldfactbook
Peru,19.7,2018,CIA_worldfactbook
Saint Lucia,19.7,2018,CIA_worldfactbook
Denmark,19.7,2018,CIA_worldfactbook
Switzerland,19.5,2018,CIA_worldfactbook
Antigua and Barbuda,18.9,2018,CIA_worldfactbook
Botswana,18.9,2018,CIA_worldfactbook
Moldova,18.9,2018,CIA_worldfactbook
Trinidad and Tobago,18.6,2018,CIA_worldfactbook
Turkmenistan,18.6,2018,CIA_worldfactbook
Bosnia and Herzegovina,17.9,2018,CIA_worldfactbook
Namibia,17.2,2018,CIA_worldfactbook
Yemen,17.1,2018,CIA_worldfactbook
Kyrgyzstan,16.6,2018,CIA_worldfactbook
Lesotho,16.6,2018,CIA_worldfactbook
Uzbekistan,16.6,2018,CIA_worldfactbook
Swaziland,16.5,2018,CIA_worldfactbook
Malaysia,15.6,2018,CIA_worldfactbook
Zimbabwe,15.5,2018,CIA_worldfactbook
Gabon,15,2018,CIA_worldfactbook
Tajikistan,14.2,2018,CIA_worldfactbook
Brunei,14.1,2018,CIA_worldfactbook
Seychelles,14,2018,CIA_worldfactbook
Djibouti,13.5,2018,CIA_worldfactbook
Mauritania,12.7,2018,CIA_worldfactbook
Sao Tome and Principe,12.4,2018,CIA_worldfactbook
Cabo Verde,11.8,2018,CIA_worldfactbook
Cameroon,11.4,2018,CIA_worldfactbook
Ghana,10.9,2018,CIA_worldfactbook
Mauritius,10.8,2018,CIA_worldfactbook
"Gambia, The",10.3,2018,CIA_worldfactbook
Cote d'Ivoire,10.3,2018,CIA_worldfactbook
Thailand,10,2018,CIA_worldfactbook
Liberia,9.9,2018,CIA_worldfactbook
Benin,9.6,2018,CIA_worldfactbook
"Congo, Republic of the",9.6,2018,CIA_worldfactbook
Guinea-Bissau,9.5,2018,CIA_worldfactbook
Nigeria,8.9,2018,CIA_worldfactbook
Senegal,8.8,2018,CIA_worldfactbook
Sierra Leone,8.7,2018,CIA_worldfactbook
Maldives,8.6,2018,CIA_worldfactbook
Mali,8.6,2018,CIA_worldfactbook
Pakistan,8.6,2018,CIA_worldfactbook
Togo,8.4,2018,CIA_worldfactbook
Tanzania,8.4,2018,CIA_worldfactbook
Somalia,8.3,2018,CIA_worldfactbook
Angola,8.2,2018,CIA_worldfactbook
Zambia,8.1,2018,CIA_worldfactbook
Equatorial Guinea,8,2018,CIA_worldfactbook
Comoros,7.8,2018,CIA_worldfactbook
Guinea,7.7,2018,CIA_worldfactbook
Central African Republic,7.5,2018,CIA_worldfactbook
Mozambique,7.2,2018,CIA_worldfactbook
Kenya,7.1,2018,CIA_worldfactbook
Indonesia,6.9,2018,CIA_worldfactbook
"Korea, North",6.8,2018,CIA_worldfactbook
"Congo, Democratic Republic of the",6.7,2018,CIA_worldfactbook
Sudan,6.6,2018,CIA_worldfactbook
South Sudan,6.6,2018,CIA_worldfactbook
Bhutan,6.4,2018,CIA_worldfactbook
Philippines,6.4,2018,CIA_worldfactbook
China,6.2,2018,CIA_worldfactbook
Singapore,6.1,2018,CIA_worldfactbook
Chad,6.1,2018,CIA_worldfactbook
Malawi,5.8,2018,CIA_worldfactbook
Burma,5.8,2018,CIA_worldfactbook
Rwanda,5.8,2018,CIA_worldfactbook
Burkina Faso,5.6,2018,CIA_worldfactbook
Niger,5.5,2018,CIA_worldfactbook
Afghanistan,5.5,2018,CIA_worldfactbook
Burundi,5.4,2018,CIA_worldfactbook
Madagascar,5.3,2018,CIA_worldfactbook
Laos,5.3,2018,CIA_worldfactbook
Uganda,5.3,2018,CIA_worldfactbook
Sri Lanka,5.2,2018,CIA_worldfactbook
Eritrea,5,2018,CIA_worldfactbook
"Korea, South",4.7,2018,CIA_worldfactbook
Ethiopia,4.5,2018,CIA_worldfactbook
Japan,4.3,2018,CIA_worldfactbook
Nepal,4.1,2018,CIA_worldfactbook
Cambodia,3.9,2018,CIA_worldfactbook
India,3.9,2018,CIA_worldfactbook
Timor-Leste,3.8,2018,CIA_worldfactbook
Bangladesh,3.6,2018,CIA_worldfactbook
Vietnam,2.1,2018,CIA_worldfactbook
